date,cpi
2010-07-01,218.21
2010-08-01,218.78
2010-09-01,219.2
2010-10-01,219.71
2010-11-01,220.26
2010-12-01,220.9
2011-01-01,221.27
2011-02-01,221.64
2011-03-01,221.8
2011-04-01,222.07
2011-05-01,223.02
2011-06-01,223.61
2011-07-01,224.0
2011-08-01,224.67
2011-09-01,224.94
2011-10-01,225.33
2011-11-01,226.35
2011-12-01,226.6
2012-01-01,227.04
2012-02-01,227.48
2012-03-01,227.91
2012-04-01,228.15
2012-05-01,228.88
2012-06-01,229.14
2012-07-01,229.65
2012-08-01,230.18
2012-09-01,230.46
2012-10-01,230.92
2012-11-01,230.86
2012-12-01,231.31
2013-01-01,231.36
2013-02-01,231.71
2013-03-01,232.03
2013-04-01,232.82
2013-05-01,233.24
2013-06-01,233.87
2013-07-01,234.54
2013-08-01,235.02
2013-09-01,235.39
2013-10-01,235.85
2013-11-01,236.09
2013-12-01,236.88
2014-01-01,237.07
2014-02-01,237.79
2014-03-01,237.92
2014-04-01,238.37
2014-05-01,238.74
2014-06-01,239.18
2014-07-01,239.65
2014-08-01,239.66
2014-09-01,240.45
2014-10-01,241.2
2014-11-01,241.28
2014-12-01,241.73
2015-01-01,242.24
2015-02-01,242.92
2015-03-01,243.26
2015-04-01,243.41
2015-05-01,244.07
2015-06-01,244.61
2015-07-01,245.36
2015-08-01,245.93
2015-09-01,246.48
2015-10-01,247.07
2015-11-01,247.28
2015-12-01,248.09
2016-01-01,248.74
2016-02-01,249.38
2016-03-01,250.1
2016-04-01,250.45
2016-05-01,250.87
2016-06-01,251.72
2016-07-01,252.42
2016-08-01,252.8
2016-09-01,253.48
2016-10-01,253.65
2016-11-01,253.87
2016-12-01,255.09
2017-01-01,255.49
2017-02-01,256.04
2017-03-01,256.31
2017-04-01,256.43
2017-05-01,256.91
2017-06-01,257.28
2017-07-01,258.18
2017-08-01,258.55
2017-09-01,259.43
2017-10-01,259.5
2017-11-01,259.77
2017-12-01,259.9
2018-01-01,259.94
2018-02-01,260.59
2018-03-01,260.68
2018-04-01,261.45
2018-05-01,262.04
2018-06-01,262.51
2018-07-01,263.87
2018-08-01,264.75
2018-09-01,265.57
2018-10-01,266.26
2018-11-01,266.5
2018-12-01,266.75
2019-01-01,267.53
2019-02-01,268.33
2019-03-01,269.65
2019-04-01,269.91
2019-05-01,270.62
2019-06-01,270.9
2019-07-01,271.11
2019-08-01,271.85
2019-09-01,272.31
2019-10-01,272.81
2019-11-01,273.03
2019-12-01,273.37
2020-01-01,274.59
2020-02-01,275.94
2020-03-01,276.79
2020-04-01,277.02
2020-05-01,277.37
2020-06-01,277.41
2020-07-01,278.09
2020-08-01,278.51
2020-09-01,278.88
2020-10-01,279.63
2020-11-01,279.96
2020-12-01,280.43
2021-01-01,282.04
2021-02-01,283.76
2021-03-01,285.37
2021-04-01,287.24
2021-05-01,289.01
2021-06-01,291.05
2021-07-01,293.1
2021-08-01,294.97
2021-09-01,297.43
2021-10-01,299.44
2021-11-01,301.58
2021-12-01,303.25
2022-01-01,305.83
2022-02-01,307.61
2022-03-01,309.77
2022-04-01,311.88
2022-05-01,313.67
2022-06-01,316.04
2022-07-01,318.29
2022-08-01,320.5
2022-09-01,322.59
2022-10-01,325.0
2022-11-01,327.33
2022-12-01,329.63
2023-01-01,330.96
2023-02-01,333.1
2023-03-01,335.89
2023-04-01,338.31
2023-05-01,340.67
2023-06-01,342.66
2023-07-01,345.03
2023-08-01,347.41
2023-09-01,349.83
2023-10-01,352.26
2023-11-01,354.58
2023-12-01,356.81
