date,sales_volume
2019-10-24,240.0
2019-10-25,276.0
2019-10-26,268.0
2019-10-27,310.0
2019-10-28,269.0
2019-10-29,200.0
2019-10-30,227.0
2019-10-31,239.0
2019-11-01,390.0
2019-11-02,580.0
2019-11-03,621.0
2019-11-04,380.0
2019-11-05,375.0
2019-11-06,398.0
2019-11-07,416.0
2019-11-08,357.0
2019-11-09,616.0
2019-11-10,637.0
2019-11-11,409.0
2019-11-12,406.0
2019-11-13,378.0
2019-11-14,306.0
2019-11-15,394.0
2019-11-16,582.0
2019-11-17,605.0
2019-11-18,438.0
2019-11-19,380.0
2019-11-20,406.0
2019-11-21,375.0
2019-11-22,395.0
2019-11-23,610.0
2019-11-24,602.0
2019-11-25,403.0
2019-11-26,364.0
2019-11-27,447.0
2019-11-28,369.0
2019-11-29,440.0
2019-11-30,561.0
2019-12-01,581.0
2019-12-02,374.0
2019-12-03,402.0
2019-12-04,392.0
2019-12-05,405.0
2019-12-06,411.0
2019-12-07,608.0
2019-12-08,652.0
2019-12-09,399.0
2019-12-10,429.0
2019-12-11,449.0
2019-12-12,340.0
2019-12-13,399.0
2019-12-14,590.0
2019-12-15,607.0
2019-12-16,428.0
2019-12-17,412.0
2019-12-18,427.0
2019-12-19,416.0
2019-12-20,390.0
2019-12-21,592.0
2019-12-22,645.0
2019-12-23,400.0
2019-12-24,451.0
2019-12-25,386.0
2019-12-26,392.0
2019-12-27,394.0
2019-12-28,678.0
2019-12-29,649.0
2019-12-30,467.0
2019-12-31,357.0
2020-01-01,193.0
2020-01-02,242.0
2020-01-03,218.0
2020-01-04,287.0
2020-01-05,279.0
2020-01-06,273.0
2020-01-07,247.0
2020-01-08,237.0
2020-01-09,215.0
2020-01-10,262.0
2020-01-11,284.0
2020-01-12,327.0
2020-01-13,270.0
2020-01-14,190.0
2020-01-15,223.0
2020-01-16,217.0
2020-01-17,239.0
2020-01-18,327.0
2020-01-19,349.0
2020-01-20,230.0
2020-01-21,259.0
2020-01-22,285.0
2020-01-23,243.0
2020-01-24,271.0
2020-01-25,310.0
2020-01-26,347.0
2020-01-27,226.0
2020-01-28,219.0
2020-01-29,226.0
2020-01-30,202.0
2020-01-31,214.0
2020-02-01,306.0
2020-02-02,348.0
2020-02-03,188.0
2020-02-04,256.0
2020-02-05,282.0
2020-02-06,192.0
2020-02-07,259.0
2020-02-08,281.0
2020-02-09,365.0
2020-02-10,289.0
2020-02-11,260.0
2020-02-12,260.0
2020-02-13,245.0
2020-02-14,252.0
2020-02-15,326.0
2020-02-16,339.0
2020-02-17,188.0
2020-02-18,222.0
2020-02-19,221.0
2020-02-20,214.0
2020-02-21,226.0
2020-02-22,363.0
2020-02-23,333.0
2020-02-24,191.0
2020-02-25,210.0
2020-02-26,191.0
2020-02-27,197.0
2020-02-28,211.0
2020-02-29,350.0
2020-03-01,297.0
2020-03-02,218.0
2020-03-03,226.0
2020-03-04,188.0
2020-03-05,259.0
2020-03-06,198.0
2020-03-07,351.0
2020-03-08,350.0
2020-03-09,233.0
2020-03-10,221.0
2020-03-11,224.0
2020-03-12,223.0
2020-03-13,219.0
2020-03-14,307.0
2020-03-15,342.0
2020-03-16,204.0
2020-03-17,276.0
2020-03-18,241.0
2020-03-19,202.0
2020-03-20,236.0
2020-03-21,357.0
2020-03-22,277.0
2020-03-23,233.0
2020-03-24,237.0
2020-03-25,172.0
2020-03-26,180.0
2020-03-27,202.0
2020-03-28,323.0
2020-03-29,302.0
2020-03-30,249.0
2020-03-31,232.0
2020-04-01,246.0
2020-04-02,208.0
2020-04-03,211.0
2020-04-04,322.0
2020-04-05,281.0
2020-04-06,207.0
2020-04-07,211.0
2020-04-08,235.0
2020-04-09,203.0
2020-04-10,266.0
2020-04-11,304.0
2020-04-12,344.0
2020-04-13,261.0
2020-04-14,223.0
2020-04-15,205.0
2020-04-16,163.0
2020-04-17,213.0
2020-04-18,298.0
2020-04-19,302.0
2020-04-20,204.0
2020-04-21,225.0
2020-04-22,263.0
2020-04-23,159.0
2020-04-24,262.0
2020-04-25,352.0
2020-04-26,291.0
2020-04-27,204.0
2020-04-28,278.0
2020-04-29,216.0
2020-04-30,254.0
2020-05-01,266.0
2020-05-02,351.0
2020-05-03,353.0
2020-05-04,199.0
2020-05-05,228.0
2020-05-06,229.0
2020-05-07,252.0
2020-05-08,214.0
2020-05-09,335.0
2020-05-10,351.0
2020-05-11,224.0
2020-05-12,193.0
2020-05-13,256.0
2020-05-14,216.0
2020-05-15,247.0
2020-05-16,363.0
2020-05-17,322.0
2020-05-18,239.0
2020-05-19,204.0
2020-05-20,193.0
2020-05-21,151.0
2020-05-22,244.0
2020-05-23,304.0
2020-05-24,369.0
2020-05-25,192.0
2020-05-26,231.0
2020-05-27,227.0
2020-05-28,226.0
2020-05-29,246.0
2020-05-30,299.0
2020-05-31,333.0
2020-06-01,192.0
2020-06-02,166.0
2020-06-03,273.0
2020-06-04,222.0
2020-06-05,275.0
2020-06-06,331.0
2020-06-07,385.0
2020-06-08,231.0
2020-06-09,243.0
2020-06-10,220.0
2020-06-11,213.0
2020-06-12,187.0
2020-06-13,353.0
2020-06-14,329.0
2020-06-15,239.0
2020-06-16,211.0
2020-06-17,183.0
2020-06-18,246.0
2020-06-19,235.0
2020-06-20,327.0
2020-06-21,349.0
2020-06-22,235.0
2020-06-23,255.0
2020-06-24,188.0
2020-06-25,234.0
2020-06-26,231.0
2020-06-27,361.0
2020-06-28,331.0
2020-06-29,209.0
2020-06-30,227.0
2020-07-01,236.0
2020-07-02,230.0
2020-07-03,208.0
2020-07-04,328.0
2020-07-05,347.0
2020-07-06,183.0
2020-07-07,253.0
2020-07-08,243.0
2020-07-09,257.0
2020-07-10,272.0
2020-07-11,313.0
2020-07-12,340.0
2020-07-13,217.0
2020-07-14,234.0
2020-07-15,247.0
2020-07-16,218.0
2020-07-17,222.0
2020-07-18,333.0
2020-07-19,367.0
2020-07-20,265.0
2020-07-21,236.0
2020-07-22,223.0
2020-07-23,222.0
2020-07-24,261.0
2020-07-25,275.0
2020-07-26,384.0
2020-07-27,205.0
2020-07-28,239.0
2020-07-29,251.0
2020-07-30,261.0
2020-07-31,209.0
2020-08-01,304.0
2020-08-02,327.0
2020-08-03,231.0
2020-08-04,252.0
2020-08-05,251.0
2020-08-06,208.0
2020-08-07,201.0
2020-08-08,361.0
2020-08-09,319.0
2020-08-10,265.0
2020-08-11,220.0
2020-08-12,257.0
2020-08-13,200.0
2020-08-14,252.0
2020-08-15,303.0
2020-08-16,349.0
2020-08-17,199.0
2020-08-18,220.0
2020-08-19,241.0
2020-08-20,242.0
2020-08-21,247.0
2020-08-22,343.0
2020-08-23,326.0
2020-08-24,207.0
2020-08-25,304.0
2020-08-26,173.0
2020-08-27,266.0
2020-08-28,246.0
2020-08-29,380.0
2020-08-30,332.0
2020-08-31,207.0
2020-09-01,261.0
2020-09-02,233.0
2020-09-03,258.0
2020-09-04,187.0
2020-09-05,395.0
2020-09-06,349.0
2020-09-07,239.0
2020-09-08,271.0
2020-09-09,275.0
2020-09-10,212.0
2020-09-11,197.0
2020-09-12,378.0
2020-09-13,342.0
2020-09-14,236.0
2020-09-15,252.0
2020-09-16,223.0
2020-09-17,215.0
2020-09-18,247.0
2020-09-19,361.0
2020-09-20,311.0
2020-09-21,318.0
2020-09-22,237.0
2020-09-23,229.0
2020-09-24,253.0
2020-09-25,207.0
2020-09-26,307.0
2020-09-27,375.0
2020-09-28,251.0
2020-09-29,216.0
2020-09-30,232.0
2020-10-01,310.0
2020-10-02,249.0
2020-10-03,450.0
2020-10-04,378.0
2020-10-05,273.0
2020-10-06,248.0
2020-10-07,242.0
2020-10-08,248.0
2020-10-09,281.0
2020-10-10,377.0
2020-10-11,387.0
2020-10-12,276.0
2020-10-13,185.0
2020-10-14,302.0
2020-10-15,234.0
2020-10-16,219.0
2020-10-17,359.0
2020-10-18,372.0
2020-10-19,238.0
2020-10-20,275.0
2020-10-21,267.0
2020-10-22,226.0
2020-10-23,274.0
2020-10-24,385.0
2020-10-25,336.0
2020-10-26,211.0
2020-10-27,350.0
2020-10-28,238.0
2020-10-29,281.0
2020-10-30,254.0
2020-10-31,363.0
2020-11-01,646.0
2020-11-02,433.0
2020-11-03,328.0
2020-11-04,432.0
2020-11-05,425.0
2020-11-06,404.0
2020-11-07,584.0
2020-11-08,661.0
2020-11-09,413.0
2020-11-10,439.0
2020-11-11,433.0
2020-11-12,449.0
2020-11-13,373.0
2020-11-14,632.0
2020-11-15,651.0
2020-11-16,413.0
2020-11-17,353.0
2020-11-18,435.0
2020-11-19,363.0
2020-11-20,419.0
2020-11-21,606.0
2020-11-22,658.0
2020-11-23,413.0
2020-11-24,426.0
2020-11-25,437.0
2020-11-26,390.0
2020-11-27,421.0
2020-11-28,678.0
2020-11-29,605.0
2020-11-30,462.0
2020-12-01,464.0
2020-12-02,463.0
2020-12-03,426.0
2020-12-04,438.0
2020-12-05,680.0
2020-12-06,693.0
2020-12-07,408.0
2020-12-08,487.0
2020-12-09,427.0
2020-12-10,419.0
2020-12-11,369.0
2020-12-12,663.0
2020-12-13,649.0
2020-12-14,395.0
2020-12-15,408.0
2020-12-16,387.0
2020-12-17,407.0
2020-12-18,404.0
2020-12-19,713.0
2020-12-20,631.0
2020-12-21,366.0
2020-12-22,469.0
2020-12-23,395.0
2020-12-24,441.0
2020-12-25,443.0
2020-12-26,708.0
2020-12-27,638.0
2020-12-28,412.0
2020-12-29,453.0
2020-12-30,472.0
2020-12-31,438.0
2021-01-01,264.0
2021-01-02,352.0
2021-01-03,376.0
2021-01-04,229.0
2021-01-05,233.0
2021-01-06,260.0
2021-01-07,133.0
2021-01-08,217.0
2021-01-09,334.0
2021-01-10,332.0
2021-01-11,224.0
2021-01-12,225.0
2021-01-13,295.0
2021-01-14,259.0
2021-01-15,211.0
2021-01-16,317.0
2021-01-17,342.0
2021-01-18,229.0
2021-01-19,219.0
2021-01-20,257.0
2021-01-21,272.0
2021-01-22,223.0
2021-01-23,376.0
2021-01-24,399.0
2021-01-25,234.0
2021-01-26,291.0
2021-01-27,242.0
2021-01-28,285.0
2021-01-29,261.0
2021-01-30,344.0
2021-01-31,326.0
2021-02-01,241.0
2021-02-02,233.0
2021-02-03,204.0
2021-02-04,258.0
2021-02-05,225.0
2021-02-06,353.0
2021-02-07,344.0
2021-02-08,260.0
2021-02-09,190.0
2021-02-10,241.0
2021-02-11,263.0
2021-02-12,304.0
2021-02-13,362.0
2021-02-14,361.0
2021-02-15,262.0
2021-02-16,210.0
2021-02-17,149.0
2021-02-18,225.0
2021-02-19,260.0
2021-02-20,389.0
2021-02-21,400.0
2021-02-22,201.0
2021-02-23,254.0
2021-02-24,287.0
2021-02-25,244.0
2021-02-26,201.0
2021-02-27,358.0
2021-02-28,360.0
2021-03-01,246.0
2021-03-02,236.0
2021-03-03,252.0
2021-03-04,303.0
2021-03-05,270.0
2021-03-06,372.0
2021-03-07,389.0
2021-03-08,230.0
2021-03-09,234.0
2021-03-10,235.0
2021-03-11,267.0
2021-03-12,243.0
2021-03-13,321.0
2021-03-14,338.0
2021-03-15,286.0
2021-03-16,241.0
2021-03-17,229.0
2021-03-18,216.0
2021-03-19,190.0
2021-03-20,409.0
2021-03-21,392.0
2021-03-22,272.0
2021-03-23,183.0
2021-03-24,216.0
2021-03-25,245.0
2021-03-26,242.0
2021-03-27,353.0
2021-03-28,353.0
2021-03-29,206.0
2021-03-30,239.0
2021-03-31,239.0
2021-04-01,234.0
2021-04-02,221.0
2021-04-03,385.0
2021-04-04,337.0
2021-04-05,163.0
2021-04-06,218.0
2021-04-07,237.0
2021-04-08,269.0
2021-04-09,183.0
2021-04-10,354.0
2021-04-11,373.0
2021-04-12,213.0
2021-04-13,252.0
2021-04-14,281.0
2021-04-15,224.0
2021-04-16,243.0
2021-04-17,351.0
2021-04-18,316.0
2021-04-19,230.0
2021-04-20,295.0
2021-04-21,248.0
2021-04-22,213.0
2021-04-23,223.0
2021-04-24,341.0
2021-04-25,373.0
2021-04-26,244.0
2021-04-27,261.0
2021-04-28,239.0
2021-04-29,178.0
2021-04-30,257.0
2021-05-01,395.0
2021-05-02,404.0
2021-05-03,296.0
2021-05-04,212.0
2021-05-05,239.0
2021-05-06,292.0
2021-05-07,254.0
2021-05-08,386.0
2021-05-09,390.0
2021-05-10,223.0
2021-05-11,255.0
2021-05-12,234.0
2021-05-13,262.0
2021-05-14,288.0
2021-05-15,367.0
2021-05-16,394.0
2021-05-17,279.0
2021-05-18,296.0
2021-05-19,266.0
2021-05-20,201.0
2021-05-21,247.0
2021-05-22,365.0
2021-05-23,362.0
2021-05-24,234.0
2021-05-25,289.0
2021-05-26,262.0
2021-05-27,227.0
2021-05-28,278.0
2021-05-29,357.0
2021-05-30,359.0
2021-05-31,217.0
2021-06-01,218.0
2021-06-02,169.0
2021-06-03,244.0
2021-06-04,275.0
2021-06-05,372.0
2021-06-06,393.0
2021-06-07,221.0
2021-06-08,232.0
2021-06-09,212.0
2021-06-10,287.0
2021-06-11,227.0
2021-06-12,397.0
2021-06-13,429.0
2021-06-14,254.0
2021-06-15,244.0
2021-06-16,247.0
2021-06-17,292.0
2021-06-18,228.0
2021-06-19,310.0
2021-06-20,410.0
2021-06-21,261.0
2021-06-22,188.0
2021-06-23,232.0
2021-06-24,265.0
2021-06-25,192.0
2021-06-26,373.0
2021-06-27,344.0
2021-06-28,239.0
2021-06-29,218.0
2021-06-30,264.0
2021-07-01,230.0
2021-07-02,254.0
2021-07-03,387.0
2021-07-04,388.0
2021-07-05,209.0
2021-07-06,236.0
2021-07-07,254.0
2021-07-08,205.0
2021-07-09,238.0
2021-07-10,370.0
2021-07-11,355.0
2021-07-12,222.0
2021-07-13,262.0
2021-07-14,274.0
2021-07-15,196.0
2021-07-16,187.0
2021-07-17,335.0
2021-07-18,324.0
2021-07-19,218.0
2021-07-20,214.0
2021-07-21,264.0
2021-07-22,269.0
2021-07-23,280.0
2021-07-24,353.0
2021-07-25,315.0
2021-07-26,229.0
2021-07-27,246.0
2021-07-28,241.0
2021-07-29,281.0
2021-07-30,256.0
2021-07-31,344.0
2021-08-01,403.0
2021-08-02,262.0
2021-08-03,246.0
2021-08-04,260.0
2021-08-05,231.0
2021-08-06,262.0
2021-08-07,401.0
2021-08-08,410.0
2021-08-09,246.0
2021-08-10,222.0
2021-08-11,239.0
2021-08-12,288.0
2021-08-13,278.0
2021-08-14,402.0
2021-08-15,335.0
2021-08-16,231.0
2021-08-17,295.0
2021-08-18,285.0
2021-08-19,277.0
2021-08-20,155.0
2021-08-21,356.0
2021-08-22,362.0
2021-08-23,278.0
2021-08-24,263.0
2021-08-25,241.0
2021-08-26,262.0
2021-08-27,232.0
2021-08-28,393.0
2021-08-29,394.0
2021-08-30,263.0
2021-08-31,254.0
2021-09-01,283.0
2021-09-02,264.0
2021-09-03,215.0
2021-09-04,413.0
2021-09-05,328.0
2021-09-06,259.0
2021-09-07,243.0
2021-09-08,232.0
2021-09-09,250.0
2021-09-10,243.0
2021-09-11,353.0
2021-09-12,366.0
2021-09-13,233.0
2021-09-14,240.0
2021-09-15,251.0
2021-09-16,285.0
2021-09-17,263.0
2021-09-18,379.0
2021-09-19,349.0
2021-09-20,248.0
2021-09-21,247.0
2021-09-22,275.0
2021-09-23,280.0
2021-09-24,268.0
2021-09-25,360.0
2021-09-26,399.0
2021-09-27,274.0
2021-09-28,233.0
2021-09-29,242.0
2021-09-30,245.0
2021-10-01,313.0
2021-10-02,407.0
2021-10-03,493.0
2021-10-04,255.0
2021-10-05,258.0
2021-10-06,220.0
2021-10-07,288.0
2021-10-08,265.0
2021-10-09,440.0
2021-10-10,398.0
2021-10-11,291.0
2021-10-12,313.0
2021-10-13,270.0
2021-10-14,270.0
2021-10-15,275.0
2021-10-16,393.0
2021-10-17,377.0
2021-10-18,275.0
2021-10-19,330.0
2021-10-20,329.0
2021-10-21,271.0
2021-10-22,280.0
2021-10-23,438.0
2021-10-24,361.0
2021-10-25,273.0
2021-10-26,256.0
2021-10-27,236.0
2021-10-28,321.0
2021-10-29,309.0
2021-10-30,396.0
2021-10-31,461.0
2021-11-01,421.0
2021-11-02,472.0
2021-11-03,425.0
2021-11-04,476.0
2021-11-05,450.0
2021-11-06,633.0
2021-11-07,630.0
2021-11-08,422.0
2021-11-09,498.0
2021-11-10,467.0
2021-11-11,448.0
2021-11-12,435.0
2021-11-13,673.0
2021-11-14,736.0
2021-11-15,452.0
2021-11-16,497.0
2021-11-17,407.0
2021-11-18,444.0
2021-11-19,454.0
2021-11-20,721.0
2021-11-21,675.0
2021-11-22,472.0
2021-11-23,472.0
2021-11-24,458.0
2021-11-25,371.0
2021-11-26,508.0
2021-11-27,705.0
2021-11-28,685.0
2021-11-29,486.0
2021-11-30,519.0
2021-12-01,425.0
2021-12-02,418.0
2021-12-03,428.0
2021-12-04,696.0
2021-12-05,795.0
2021-12-06,448.0
2021-12-07,495.0
2021-12-08,506.0
2021-12-09,487.0
2021-12-10,470.0
2021-12-11,772.0
2021-12-12,702.0
2021-12-13,443.0
2021-12-14,496.0
2021-12-15,499.0
2021-12-16,460.0
2021-12-17,517.0
2021-12-18,701.0
2021-12-19,721.0
2021-12-20,495.0
2021-12-21,523.0
2021-12-22,518.0
2021-12-23,463.0
2021-12-24,444.0
2021-12-25,709.0
2021-12-26,724.0
2021-12-27,519.0
2021-12-28,435.0
2021-12-29,470.0
2021-12-30,452.0
2021-12-31,488.0
2022-01-01,380.0
2022-01-02,441.0
2022-01-03,259.0
2022-01-04,285.0
2022-01-05,263.0
2022-01-06,280.0
2022-01-07,255.0
2022-01-08,419.0
2022-01-09,385.0
2022-01-10,294.0
2022-01-11,253.0
2022-01-12,263.0
2022-01-13,255.0
2022-01-14,230.0
2022-01-15,357.0
2022-01-16,377.0
2022-01-17,254.0
2022-01-18,238.0
2022-01-19,262.0
2022-01-20,236.0
2022-01-21,220.0
2022-01-22,331.0
2022-01-23,388.0
2022-01-24,227.0
2022-01-25,204.0
2022-01-26,267.0
2022-01-27,282.0
2022-01-28,278.0
2022-01-29,396.0
2022-01-30,407.0
2022-01-31,270.0
2022-02-01,271.0
2022-02-02,243.0
2022-02-03,290.0
2022-02-04,287.0
2022-02-05,358.0
2022-02-06,413.0
2022-02-07,230.0
2022-02-08,258.0
2022-02-09,317.0
2022-02-10,260.0
2022-02-11,241.0
2022-02-12,400.0
2022-02-13,442.0
2022-02-14,269.0
2022-02-15,316.0
2022-02-16,278.0
2022-02-17,258.0
2022-02-18,211.0
2022-02-19,366.0
2022-02-20,440.0
2022-02-21,254.0
2022-02-22,270.0
2022-02-23,310.0
2022-02-24,266.0
2022-02-25,302.0
2022-02-26,344.0
2022-02-27,364.0
2022-02-28,275.0
2022-03-01,228.0
2022-03-02,277.0
2022-03-03,314.0
2022-03-04,267.0
2022-03-05,346.0
2022-03-06,378.0
2022-03-07,255.0
2022-03-08,289.0
2022-03-09,274.0
2022-03-10,285.0
2022-03-11,267.0
2022-03-12,381.0
2022-03-13,353.0
2022-03-14,267.0
2022-03-15,288.0
2022-03-16,236.0
2022-03-17,249.0
2022-03-18,244.0
2022-03-19,409.0
2022-03-20,386.0
2022-03-21,258.0
2022-03-22,266.0
2022-03-23,236.0
2022-03-24,253.0
2022-03-25,304.0
2022-03-26,446.0
2022-03-27,370.0
2022-03-28,248.0
2022-03-29,315.0
2022-03-30,220.0
2022-03-31,287.0
2022-04-01,225.0
2022-04-02,368.0
2022-04-03,369.0
2022-04-04,198.0
2022-04-05,246.0
2022-04-06,278.0
2022-04-07,264.0
2022-04-08,261.0
2022-04-09,375.0
2022-04-10,405.0
2022-04-11,278.0
2022-04-12,290.0
2022-04-13,207.0
2022-04-14,286.0
2022-04-15,276.0
2022-04-16,402.0
2022-04-17,414.0
2022-04-18,220.0
2022-04-19,262.0
2022-04-20,233.0
2022-04-21,288.0
2022-04-22,273.0
2022-04-23,390.0
2022-04-24,411.0
2022-04-25,274.0
2022-04-26,239.0
2022-04-27,228.0
2022-04-28,279.0
2022-04-29,304.0
2022-04-30,367.0
2022-05-01,389.0
2022-05-02,222.0
2022-05-03,227.0
2022-05-04,330.0
2022-05-05,308.0
2022-05-06,244.0
2022-05-07,421.0
2022-05-08,390.0
2022-05-09,260.0
2022-05-10,246.0
2022-05-11,314.0
2022-05-12,322.0
2022-05-13,195.0
2022-05-14,399.0
2022-05-15,303.0
2022-05-16,303.0
2022-05-17,267.0
2022-05-18,279.0
2022-05-19,221.0
2022-05-20,233.0
2022-05-21,364.0
2022-05-22,405.0
2022-05-23,293.0
2022-05-24,221.0
2022-05-25,285.0
2022-05-26,215.0
2022-05-27,235.0
2022-05-28,429.0
2022-05-29,394.0
2022-05-30,268.0
2022-05-31,281.0
2022-06-01,263.0
2022-06-02,297.0
2022-06-03,328.0
2022-06-04,431.0
2022-06-05,393.0
2022-06-06,313.0
2022-06-07,237.0
2022-06-08,263.0
2022-06-09,261.0
2022-06-10,230.0
2022-06-11,447.0
2022-06-12,448.0
2022-06-13,295.0
2022-06-14,264.0
2022-06-15,335.0
2022-06-16,274.0
2022-06-17,239.0
2022-06-18,394.0
2022-06-19,425.0
2022-06-20,276.0
2022-06-21,295.0
2022-06-22,231.0
2022-06-23,286.0
2022-06-24,296.0
