date,count,temperature,humidity,windspeed
2022-04-27,2210,21.5,86.2,24.4
2022-04-28,2265,16.5,84.2,9.4
2022-04-29,2394,19.2,70.6,19.4
2022-04-30,2281,15.6,89.4,26.9
2022-05-01,2856,13.4,80.4,16.2
2022-05-02,1648,16.8,76.4,24.3
2022-05-03,2562,19.8,87.4,21.8
2022-05-04,2424,16.3,89.6,27.1
2022-05-05,2594,15.5,85.0,8.2
2022-05-06,2116,20.4,78.2,24.1
2022-05-07,1591,10.7,77.4,18.6
2022-05-08,3114,17.8,85.7,8.0
2022-05-09,2823,19.5,79.6,9.5
2022-05-10,2432,16.0,75.6,13.6
2022-05-11,2546,17.5,83.5,9.3
2022-05-12,2847,20.8,86.1,14.3
2022-05-13,2629,18.9,84.2,8.5
2022-05-14,3508,15.5,78.4,2.1
2022-05-15,3268,19.3,83.9,18.7
2022-05-16,2706,15.8,80.2,10.0
2022-05-17,2860,21.6,83.0,20.6
2022-05-18,2811,22.2,94.4,14.6
2022-05-19,2877,21.4,79.9,19.2
2022-05-20,2958,22.4,80.1,14.8
2022-05-21,3658,20.4,87.4,14.9
2022-05-22,3364,16.1,85.8,12.1
2022-05-23,2566,18.5,63.9,13.3
2022-05-24,2411,20.7,61.5,19.1
2022-05-25,2725,23.5,76.6,19.3
2022-05-26,2648,20.8,84.4,9.9
2022-05-27,3114,24.5,75.5,16.9
2022-05-28,3150,18.5,87.0,19.5
2022-05-29,3735,23.5,74.8,11.8
2022-05-30,2431,14.7,82.8,12.3
2022-05-31,2237,22.6,76.1,22.6
2022-06-01,2924,18.9,75.0,7.8
2022-06-02,2711,22.9,56.8,18.7
2022-06-03,2727,20.8,75.0,14.7
2022-06-04,3750,19.9,80.2,7.8
2022-06-05,3975,22.5,87.5,12.6
2022-06-06,3118,24.3,86.1,14.1
2022-06-07,2958,23.0,75.7,15.6
2022-06-08,3092,27.0,82.3,16.3
2022-06-09,3142,20.8,80.2,11.4
2022-06-10,2699,22.1,59.5,22.9
2022-06-11,3455,20.1,75.5,18.1
2022-06-12,3984,22.5,84.4,9.7
2022-06-13,3185,24.4,88.1,17.7
2022-06-14,3079,25.8,68.6,4.6
2022-06-15,3065,22.1,70.1,6.6
2022-06-16,1904,18.1,77.7,23.1
2022-06-17,2444,20.8,80.0,23.6
2022-06-18,3415,22.4,77.6,11.6
2022-06-19,3771,22.7,78.8,17.0
2022-06-20,2844,24.5,74.1,18.3
2022-06-21,2751,25.4,66.8,18.0
2022-06-22,2803,20.7,62.3,17.5
2022-06-23,2674,19.3,62.0,11.4
2022-06-24,1655,17.9,72.0,20.5
2022-06-25,3565,22.2,63.3,11.0
2022-06-26,4015,26.4,66.7,23.2
2022-06-27,2758,22.1,61.4,10.9
2022-06-28,2746,25.4,70.2,7.6
2022-06-29,2744,19.2,65.5,17.1
2022-06-30,3044,20.6,80.6,18.4
2022-07-01,2797,21.3,61.2,22.1
2022-07-02,3584,19.7,67.5,17.5
2022-07-03,3127,20.7,74.4,27.2
2022-07-04,2801,22.6,91.4,16.4
2022-07-05,2553,21.6,64.4,11.3
2022-07-06,3361,23.4,62.7,8.2
2022-07-07,3066,22.3,71.9,11.6
2022-07-08,2541,22.6,69.9,22.1
2022-07-09,2994,18.9,67.8,15.0
2022-07-10,3785,20.3,66.5,8.6
2022-07-11,2658,20.7,73.9,13.0
2022-07-12,2848,24.2,53.4,17.4
2022-07-13,2970,20.5,55.0,10.0
2022-07-14,2954,20.0,59.0,8.1
2022-07-15,2119,19.3,66.8,25.5
2022-07-16,3696,23.2,76.7,23.2
2022-07-17,3210,19.9,64.2,14.2
2022-07-18,2769,18.2,60.6,8.8
2022-07-19,2715,17.6,77.1,12.6
