Date,Load_MW
2019-10-17,23480.0
2019-10-18,22448.0
2019-10-19,18803.0
2019-10-20,20733.0
2019-10-21,22887.0
2019-10-22,23071.0
2019-10-23,24206.0
2019-10-24,23965.0
2019-10-25,24466.0
2019-10-26,19414.0
2019-10-27,20645.0
2019-10-28,25034.0
2019-10-29,24287.0
2019-10-30,24213.0
2019-10-31,22550.0
2019-11-01,23490.0
2019-11-02,21248.0
2019-11-03,19682.0
2019-11-04,26163.0
2019-11-05,25413.0
2019-11-06,24763.0
2019-11-07,26702.0
2019-11-08,26117.0
2019-11-09,20875.0
2019-11-10,22774.0
2019-11-11,24926.0
2019-11-12,25254.0
2019-11-13,24875.0
2019-11-14,25803.0
2019-11-15,26633.0
2019-11-16,21269.0
2019-11-17,21106.0
2019-11-18,26378.0
2019-11-19,26003.0
2019-11-20,25793.0
2019-11-21,26084.0
2019-11-22,26534.0
2019-11-23,21582.0
2019-11-24,22398.0
2019-11-25,25379.0
2019-11-26,26068.0
2019-11-27,26156.0
2019-11-28,27027.0
2019-11-29,26140.0
2019-11-30,21889.0
2019-12-01,22754.0
2019-12-02,27271.0
2019-12-03,26512.0
2019-12-04,26185.0
2019-12-05,26852.0
2019-12-06,26813.0
2019-12-07,23744.0
2019-12-08,23900.0
2019-12-09,26966.0
2019-12-10,28497.0
2019-12-11,26998.0
2019-12-12,26767.0
2019-12-13,26735.0
2019-12-14,22439.0
2019-12-15,23212.0
2019-12-16,28283.0
2019-12-17,26390.0
2019-12-18,27376.0
2019-12-19,28122.0
2019-12-20,28485.0
2019-12-21,23102.0
2019-12-22,23075.0
2019-12-23,28254.0
2019-12-24,26546.0
2019-12-25,28198.0
2019-12-26,26285.0
2019-12-27,27730.0
2019-12-28,25494.0
2019-12-29,23851.0
2019-12-30,26835.0
2019-12-31,27641.0
2020-01-01,28443.0
2020-01-02,29480.0
2020-01-03,26615.0
2020-01-04,24593.0
2020-01-05,24454.0
2020-01-06,27572.0
2020-01-07,28783.0
2020-01-08,28409.0
2020-01-09,28372.0
2020-01-10,28428.0
2020-01-11,24637.0
2020-01-12,22091.0
2020-01-13,28128.0
2020-01-14,27672.0
2020-01-15,28413.0
2020-01-16,27500.0
2020-01-17,27161.0
2020-01-18,23066.0
2020-01-19,24752.0
2020-01-20,29012.0
2020-01-21,28451.0
2020-01-22,27955.0
2020-01-23,28544.0
2020-01-24,27478.0
2020-01-25,22478.0
2020-01-26,24204.0
2020-01-27,27686.0
2020-01-28,28370.0
2020-01-29,26965.0
2020-01-30,27913.0
2020-01-31,29272.0
2020-02-01,23416.0
2020-02-02,22515.0
2020-02-03,28898.0
2020-02-04,28785.0
2020-02-05,28141.0
2020-02-06,29392.0
2020-02-07,28146.0
2020-02-08,22903.0
2020-02-09,22610.0
2020-02-10,28159.0
2020-02-11,27934.0
2020-02-12,25922.0
2020-02-13,28387.0
2020-02-14,28982.0
2020-02-15,24085.0
2020-02-16,23533.0
2020-02-17,27167.0
2020-02-18,28108.0
2020-02-19,26551.0
2020-02-20,27883.0
2020-02-21,25664.0
2020-02-22,24361.0
2020-02-23,23163.0
2020-02-24,27573.0
2020-02-25,26329.0
2020-02-26,25562.0
2020-02-27,26937.0
2020-02-28,27174.0
2020-02-29,22125.0
2020-03-01,21934.0
2020-03-02,28332.0
2020-03-03,26939.0
2020-03-04,27520.0
2020-03-05,26983.0
2020-03-06,27008.0
2020-03-07,22635.0
2020-03-08,20978.0
2020-03-09,26897.0
2020-03-10,25297.0
2020-03-11,25806.0
2020-03-12,26875.0
2020-03-13,26396.0
2020-03-14,20696.0
2020-03-15,21968.0
2020-03-16,26581.0
2020-03-17,26197.0
2020-03-18,25353.0
2020-03-19,24740.0
2020-03-20,25430.0
2020-03-21,21725.0
2020-03-22,21523.0
2020-03-23,26165.0
2020-03-24,26689.0
2020-03-25,25854.0
2020-03-26,25806.0
2020-03-27,24582.0
2020-03-28,22080.0
2020-03-29,21435.0
2020-03-30,25210.0
2020-03-31,25132.0
2020-04-01,26581.0
2020-04-02,23689.0
2020-04-03,23975.0
2020-04-04,22037.0
2020-04-05,21089.0
2020-04-06,25043.0
2020-04-07,25009.0
2020-04-08,23561.0
2020-04-09,24737.0
2020-04-10,24690.0
2020-04-11,21100.0
2020-04-12,20818.0
2020-04-13,23223.0
2020-04-14,23806.0
2020-04-15,25187.0
2020-04-16,24535.0
2020-04-17,22939.0
2020-04-18,19379.0
2020-04-19,20632.0
2020-04-20,23393.0
2020-04-21,24893.0
2020-04-22,24217.0
2020-04-23,23622.0
2020-04-24,23945.0
2020-04-25,19745.0
2020-04-26,18749.0
2020-04-27,22783.0
2020-04-28,21543.0
2020-04-29,24298.0
2020-04-30,22759.0
2020-05-01,22080.0
2020-05-02,18841.0
2020-05-03,20838.0
2020-05-04,23501.0
2020-05-05,24240.0
2020-05-06,21590.0
2020-05-07,23917.0
2020-05-08,23437.0
2020-05-09,19445.0
2020-05-10,19364.0
2020-05-11,22597.0
2020-05-12,22941.0
2020-05-13,23207.0
2020-05-14,21825.0
2020-05-15,22282.0
2020-05-16,17828.0
2020-05-17,19456.0
2020-05-18,21736.0
2020-05-19,21357.0
2020-05-20,21865.0
2020-05-21,21658.0
2020-05-22,21715.0
2020-05-23,19504.0
2020-05-24,18492.0
2020-05-25,21578.0
2020-05-26,22288.0
2020-05-27,21032.0
2020-05-28,22006.0
2020-05-29,22755.0
2020-05-30,18384.0
2020-05-31,18555.0
2020-06-01,23441.0
2020-06-02,22934.0
2020-06-03,21894.0
2020-06-04,20886.0
2020-06-05,20650.0
2020-06-06,18145.0
2020-06-07,19749.0
2020-06-08,22417.0
2020-06-09,22554.0
2020-06-10,24190.0
2020-06-11,21465.0
2020-06-12,22107.0
2020-06-13,18525.0
2020-06-14,18411.0
2020-06-15,21202.0
2020-06-16,24493.0
2020-06-17,22934.0
2020-06-18,23067.0
2020-06-19,21340.0
2020-06-20,17937.0
2020-06-21,18931.0
2020-06-22,21654.0
2020-06-23,21767.0
2020-06-24,22457.0
2020-06-25,21571.0
2020-06-26,22238.0
2020-06-27,20289.0
2020-06-28,18614.0
2020-06-29,20780.0
2020-06-30,22215.0
2020-07-01,23597.0
2020-07-02,23170.0
2020-07-03,22763.0
2020-07-04,18519.0
2020-07-05,18023.0
2020-07-06,21452.0
2020-07-07,22168.0
2020-07-08,21917.0
2020-07-09,23076.0
2020-07-10,22300.0
2020-07-11,17959.0
2020-07-12,20048.0
2020-07-13,21036.0
2020-07-14,22467.0
2020-07-15,24214.0
2020-07-16,23203.0
2020-07-17,22861.0
2020-07-18,20399.0
2020-07-19,19801.0
2020-07-20,23207.0
2020-07-21,23095.0
2020-07-22,22356.0
2020-07-23,22685.0
2020-07-24,24175.0
2020-07-25,21719.0
2020-07-26,19753.0
2020-07-27,23642.0
2020-07-28,23744.0
2020-07-29,23273.0
2020-07-30,23576.0
2020-07-31,23250.0
2020-08-01,20065.0
2020-08-02,20747.0
2020-08-03,22317.0
2020-08-04,23041.0
2020-08-05,22562.0
2020-08-06,22526.0
2020-08-07,21093.0
2020-08-08,19857.0
2020-08-09,19362.0
2020-08-10,23545.0
2020-08-11,22962.0
2020-08-12,20534.0
2020-08-13,22729.0
2020-08-14,22882.0
2020-08-15,19036.0
2020-08-16,20353.0
2020-08-17,23678.0
2020-08-18,22533.0
2020-08-19,23930.0
2020-08-20,22564.0
2020-08-21,22773.0
2020-08-22,18035.0
2020-08-23,19970.0
2020-08-24,23597.0
2020-08-25,24290.0
2020-08-26,22893.0
2020-08-27,23498.0
2020-08-28,23310.0
2020-08-29,20051.0
2020-08-30,21300.0
2020-08-31,24165.0
2020-09-01,23640.0
2020-09-02,23580.0
2020-09-03,23056.0
2020-09-04,23747.0
2020-09-05,19766.0
2020-09-06,19763.0
2020-09-07,22232.0
2020-09-08,22726.0
2020-09-09,23252.0
2020-09-10,24848.0
2020-09-11,23609.0
2020-09-12,19974.0
2020-09-13,20447.0
2020-09-14,23103.0
2020-09-15,23541.0
2020-09-16,25392.0
2020-09-17,24598.0
2020-09-18,24739.0
2020-09-19,22153.0
2020-09-20,20014.0
2020-09-21,24986.0
2020-09-22,24857.0
2020-09-23,24120.0
2020-09-24,25590.0
2020-09-25,24890.0
2020-09-26,21757.0
2020-09-27,19863.0
2020-09-28,25425.0
2020-09-29,25607.0
2020-09-30,25246.0
2020-10-01,24901.0
2020-10-02,25595.0
2020-10-03,21410.0
2020-10-04,21693.0
2020-10-05,25586.0
2020-10-06,24591.0
2020-10-07,25205.0
2020-10-08,27480.0
2020-10-09,26137.0
2020-10-10,20949.0
2020-10-11,23647.0
2020-10-12,26439.0
2020-10-13,26464.0
2020-10-14,25727.0
2020-10-15,24968.0
2020-10-16,25854.0
2020-10-17,21012.0
2020-10-18,22210.0
2020-10-19,26451.0
2020-10-20,27761.0
2020-10-21,26847.0
2020-10-22,26538.0
2020-10-23,25937.0
2020-10-24,24664.0
2020-10-25,23476.0
2020-10-26,26792.0
2020-10-27,27334.0
2020-10-28,27512.0
2020-10-29,27200.0
2020-10-30,28346.0
2020-10-31,24504.0
2020-11-01,23859.0
2020-11-02,25864.0
2020-11-03,28277.0
2020-11-04,27841.0
2020-11-05,27001.0
2020-11-06,28067.0
2020-11-07,23010.0
2020-11-08,24305.0
2020-11-09,27319.0
2020-11-10,29519.0
2020-11-11,28639.0
2020-11-12,27501.0
2020-11-13,28583.0
2020-11-14,24735.0
2020-11-15,23843.0
2020-11-16,30053.0
2020-11-17,28807.0
2020-11-18,29571.0
2020-11-19,28525.0
2020-11-20,28429.0
2020-11-21,26154.0
2020-11-22,24441.0
2020-11-23,30613.0
2020-11-24,28199.0
2020-11-25,29964.0
2020-11-26,30566.0
2020-11-27,30323.0
2020-11-28,25914.0
2020-11-29,25969.0
2020-11-30,31009.0
2020-12-01,30312.0
2020-12-02,31697.0
2020-12-03,30948.0
2020-12-04,30383.0
2020-12-05,26282.0
2020-12-06,25202.0
2020-12-07,30812.0
2020-12-08,29950.0
2020-12-09,31345.0
2020-12-10,30802.0
2020-12-11,31290.0
2020-12-12,25543.0
2020-12-13,25480.0
2020-12-14,31858.0
2020-12-15,31202.0
2020-12-16,31028.0
2020-12-17,31690.0
2020-12-18,30741.0
2020-12-19,26924.0
2020-12-20,27346.0
2020-12-21,30490.0
2020-12-22,30665.0
2020-12-23,31282.0
2020-12-24,31048.0
2020-12-25,30354.0
2020-12-26,26634.0
2020-12-27,26698.0
2020-12-28,30020.0
2020-12-29,31225.0
2020-12-30,32468.0
2020-12-31,32938.0
2021-01-01,31944.0
2021-01-02,27569.0
2021-01-03,25422.0
2021-01-04,31249.0
2021-01-05,31113.0
2021-01-06,31628.0
2021-01-07,31437.0
2021-01-08,31960.0
2021-01-09,27060.0
2021-01-10,26557.0
2021-01-11,32328.0
2021-01-12,30825.0
2021-01-13,31525.0
2021-01-14,31510.0
2021-01-15,33715.0
2021-01-16,27151.0
2021-01-17,27136.0
2021-01-18,31076.0
2021-01-19,32787.0
2021-01-20,32724.0
2021-01-21,33097.0
2021-01-22,32524.0
2021-01-23,26145.0
2021-01-24,27302.0
2021-01-25,32086.0
2021-01-26,32449.0
2021-01-27,33413.0
2021-01-28,31409.0
2021-01-29,32736.0
2021-01-30,25996.0
2021-01-31,28074.0
2021-02-01,31098.0
2021-02-02,32327.0
2021-02-03,31531.0
2021-02-04,30581.0
2021-02-05,30720.0
2021-02-06,25834.0
2021-02-07,28016.0
2021-02-08,31639.0
2021-02-09,33115.0
2021-02-10,30719.0
2021-02-11,29820.0
2021-02-12,29784.0
2021-02-13,27392.0
2021-02-14,25894.0
2021-02-15,31078.0
2021-02-16,31190.0
2021-02-17,30751.0
2021-02-18,31127.0
2021-02-19,31802.0
2021-02-20,25847.0
2021-02-21,24627.0
2021-02-22,30328.0
2021-02-23,31019.0
2021-02-24,32070.0
2021-02-25,31357.0
2021-02-26,29478.0
2021-02-27,25700.0
2021-02-28,26076.0
2021-03-01,31012.0
2021-03-02,30904.0
2021-03-03,31165.0
2021-03-04,30686.0
2021-03-05,29532.0
2021-03-06,25797.0
2021-03-07,24354.0
2021-03-08,31091.0
2021-03-09,30274.0
2021-03-10,31987.0
